datetime,count
2011-01-16 00:00:00,130.898
2011-01-16 01:00:00,128.065
2011-01-16 02:00:00,131.53
2011-01-16 03:00:00,106.045
2011-01-16 04:00:00,126.605
2011-01-16 05:00:00,126.416
2011-01-16 06:00:00,126.416
2011-01-16 07:00:00,127.562
2011-01-16 08:00:00,125.492
2011-01-16 09:00:00,130.804
2011-01-16 10:00:00,129.002
2011-01-16 11:00:00,139.06
2011-01-16 12:00:00,144.13
2011-01-16 13:00:00,162.92
2011-01-16 14:00:00,176.012
2011-01-16 15:00:00,155.523
2011-01-16 16:00:00,151.197
2011-01-16 17:00:00,148.14
2011-01-16 18:00:00,142.181
2011-01-16 19:00:00,126.595
2011-01-16 20:00:00,125.995
2011-01-16 21:00:00,119.522
2011-01-16 22:00:00,127.09
2011-01-16 23:00:00,145.671
2011-01-17 00:00:00,125.764
2011-01-17 01:00:00,129.928
2011-01-17 02:00:00,128.927
2011-01-17 03:00:00,127.772
2011-01-17 04:00:00,135.254
2011-01-17 05:00:00,132.368
2011-01-17 06:00:00,127.772
2011-01-17 07:00:00,118.766
2011-01-17 08:00:00,119.37
2011-01-17 09:00:00,119.37
2011-01-17 10:00:00,117.745
2011-01-17 11:00:00,110.73
2011-01-17 12:00:00,126.593
2011-01-17 13:00:00,126.593
2011-01-17 14:00:00,136.501
2011-01-17 15:00:00,127.939
2011-01-17 16:00:00,127.939
2011-01-17 17:00:00,123.538
2011-01-17 18:00:00,118.4
2011-01-17 19:00:00,110.068
2011-01-17 20:00:00,90.053
2011-01-17 21:00:00,90.053
2011-01-17 22:00:00,89.23
2011-01-17 23:00:00,90.829
2011-01-18 12:00:00,97.895
2011-01-18 13:00:00,89.964
2011-01-18 14:00:00,95.125
2011-01-18 15:00:00,93.127
2011-01-18 16:00:00,93.102
2011-01-18 17:00:00,94.366
2011-01-18 18:00:00,95.125
2011-01-18 19:00:00,94.568
2011-01-18 20:00:00,94.398
2011-01-18 21:00:00,90.654
2011-01-18 22:00:00,91.984
2011-01-18 23:00:00,92.813
2011-01-19 00:00:00,92.813
2011-01-19 01:00:00,87.522
2011-01-19 02:00:00,87.522
2011-01-19 04:00:00,87.522
2011-01-19 05:00:00,91.984
2011-01-19 06:00:00,91.984
2011-01-19 07:00:00,91.615
2011-01-19 08:00:00,90.914
2011-01-19 09:00:00,90.914
2011-01-19 10:00:00,92.242
2011-01-19 11:00:00,93.328
2011-01-19 12:00:00,106.33
2011-01-19 13:00:00,170.763
2011-01-19 14:00:00,171.723
2011-01-19 15:00:00,184.951
2011-01-19 16:00:00,174.408
2011-01-19 17:00:00,165.582
2011-01-19 18:00:00,149.762
2011-01-19 19:00:00,153.528
2011-01-19 20:00:00,154.915
2011-01-19 21:00:00,158.408
2011-01-19 22:00:00,149.738
2011-01-19 23:00:00,152.778
2011-02-16 00:00:00,148.975
2011-02-16 01:00:00,141.085
2011-02-16 03:00:00,126.941
